slug,status,date_updated,notes
windows-internals-part-1-system-architecture-processes-threads-memory-management-and-more-seventh-edition-william-zujkowski-s-library,read,,
working-effectively-with-legacy-code,want,,
you-don-t-know-js-es6-amp-beyond,read,,
you-don-t-know-js-up-going,read,,
ios-application-security,read,,
a-closed-and-common-orbit,want,,
a-desolation-called-peace,want,,
a-memory-called-empire,want,,
anathem,want,,
ancillary-justice,want,,
ancillary-mercy,want,,
ancillary-sword,want,,
blindsight,want,,
children-of-ruin,want,,
children-of-time,want,,
diaspora,want,,
embassytown,want,,
exhalation,want,,
perdido-street-station,want,,
permutation-city,want,,
stories-of-your-life-and-others,want,,
the-city-the-city,want,,
the-fifth-season,want,,
the-long-way-to-a-small-angry-planet,want,,
the-obelisk-gate,want,,
the-scar,want,,
the-stone-sky,want,,
too-like-the-lightning,want,,
brain-of-the-firm,want,,
cybernetics,want,,
antifragile,want,,
black-swan,want,,
a-dolls-house,want,,
a-dream-play,want,,
a-midsummer-nights-dream,want,,
a-raisin-in-the-sun,want,,
a-streetcar-named-desire,want,,
a-view-from-the-bridge,want,,
agamemnon,want,,
all-my-sons,want,,
alls-well-that-ends-well,want,,
an-ideal-husband,want,,
angels-in-america,want,,
antigone-2,want,,
antigone,want,,
antony-and-cleopatra,want,,
arcadia,want,,
arms-and-the-man,read,,
as-you-like-it,want,,
betrayal,want,,
blasted,want,,
cat-on-a-hot-tin-roof,want,,
cloud-nine,want,,
coriolanus,want,,
crave,want,,
cymbeline,want,,
death-of-a-salesman,want,,
dutchman,want,,
endgame,want,,
fanny-s-first-play,read,,
fences,want,,
hamlet,want,,
heartbreak-house,want,,
hedda-gabler,want,,
henry-iv,want,,
henry-iv-part-1,want,,
henry-iv-part-2,want,,
henry-v,want,,
ivanov,want,,
joe-turners-come-and-gone,want,,
julius-caesar,want,,
king-lear,want,,
krapps-last-tape,want,,
lady-windermeres-fan,want,,
life-of-galileo,want,,
long-days-journey-into-night,want,,
lysistrata,want,,
ma-raineys-black-bottom,want,,
macbeth,want,,
major-barbara,want,,
man-and-superman,want,,
measure-for-measure,want,,
medea,want,,
miss-julie,want,,
molloy,want,,
mother-courage-and-her-children,want,,
mourning-becomes-electra,want,,
much-ado-about-nothing,want,,
oedipus-rex,want,,
oedipus-at-colonus,want,,
oresteia,want,,
orpheus-descending,want,,
othello,want,,
pericles,want,,
pygmalion,want,,
richard-ii,want,,
richard-iii,want,,
romeo-and-juliet,want,,
rosencrantz-and-guildenstern-are-dead,want,,
saint-joan,want,,
salom,want,,
six-characters-in-search-of-an-author,want,,
the-bacchae,want,,
the-balcony,want,,
the-birthday-party,want,,
the-caucasian-chalk-circle,want,,
the-cherry-orchard,want,,
the-comedy-of-errors,want,,
the-crucible,want,,
the-eumenides,want,,
the-father,want,,
the-flick,want,,
the-frogs,want,,
the-glass-menagerie,want,,
the-good-person-of-szechwan,want,,
the-homecoming,want,,
the-iceman-cometh,want,,
the-importance-of-being-earnest,want,,
the-libation-bearers,want,,
the-maids,want,,
the-merchant-of-venice,want,,
the-piano-lesson,want,,
the-rover,want,,
the-scarlet-letter,read,,
the-sign-of-the-four,read,,
the-taming-of-the-shrew,want,,
the-tempest,want,,
the-theater-and-its-double,want,,
the-threepenny-opera,want,,
the-winters-tale,want,,
timon-of-athens,want,,
titus-andronicus,want,,
top-girls,want,,
topdog-underdog,want,,
twelfth-night,want,,
uncle-vanya,want,,
waiting-for-godot,want,,
you-never-can-tell,read,,
for-colored-girls-who-have-considered-suicide-when-the-rainbow-is-enuf,want,,
23-things-they-dont-tell-you-about-capitalism,want,,
a-brief-history-of-equality,want,,
a-monetary-history-of-the-united-states,want,,
an-essay-on-the-principle-of-population,want,,
basic-economics,want,,
bourgeois-dignity,want,,
capital-vol-1,want,,
capital-in-the-twenty-first-century,want,,
capitalism-socialism-and-democracy,want,,
capitalism-and-freedom,want,,
capitalism-without-capital,read,,
change-agent,read,,
collective-choice-and-social-welfare,want,,
crypto,read,,
debt-the-first-5000-years,want,,
designing-bots-creating-conversational-experiences,read,,
development-as-freedom,want,,
free-to-choose,want,,
general-theory-of-employment-interest-and-money,want,,
good-economics-for-hard-times,want,,
head-first-data-analysis,read,,
human-action,want,,
kicking-away-the-ladder,want,,
knowledge-and-decisions,want,,
machiavelli-on-business,read,,
man-economy-and-state,want,,
misbehaving,want,,
nudge-2,want,,
nudge,want,,
on-the-principles-of-political-economy-and-taxation,want,,
poor-economics,want,,
prices-and-production,want,,
principles-of-political-economy,want,,
product-leadership,read,,
progress-and-poverty,read,,
prototype-to-product,read,,
public-choice-ii,want,,
religion-and-the-rise-of-capitalism,read,,
stabilizing-an-unstable-economy,want,,
the-affluent-society,want,,
the-ascent-of-money,want,,
the-big-pivot,read,,
the-calculus-of-consent,want,,
the-constitution-of-liberty,want,,
the-economic-consequences-of-the-peace,want,,
the-economics-of-imperfect-competition,want,,
the-financier,read,,
the-general-theory-of-employment-interest-and-money,want,,
the-great-transformation,want,,
the-idea-of-justice,want,,
the-logic-of-collective-action,want,,
the-mercy-of-allah,read,,
the-narrow-corridor,want,,
the-new-industrial-state,want,,
the-price-of-inequality,want,,
the-rhetoric-of-economics,want,,
the-road-to-serfdom,want,,
the-theory-of-moral-sentiments,want,,
the-theory-of-the-leisure-class,want,,
the-wealth-of-nations,want,,
thinking-fast-and-slow,want,,
why-nations-fail-2,want,,
why-nations-fail,want,,
a-field-guide-to-getting-lost,want,,
an-experiment-in-criticism,want,,
arguably,want,,
between-the-world-and-me,want,,
civil-disobedience,want,,
down-and-out-in-paris-and-london,want,,
essays,want,,
essays-and-lectures,want,,
homage-to-catalonia,want,,
letters-to-a-young-contrarian,want,,
men-explain-things-to-me,want,,
nature,want,,
nobody-knows-my-name,want,,
notes-of-a-native-son,want,,
slouching-towards-bethlehem,want,,
the-abolition-of-man,want,,
the-common-reader,want,,
the-white-album,want,,
the-year-of-magical-thinking,want,,
walden,want,,
wanderlust,want,,
why-orwell-matters,want,,
a-clash-of-kings,read,,
a-dance-with-dragons,read,,
a-day-of-fallen-night,want,,
a-deadly-education,want,,
a-feast-for-crows,read,,
a-game-of-thrones,read,,
a-storm-of-swords,read,,
a-stranger-in-olondria,want,,
a-wizard-of-earthsea,want,,
a-wizards-guide-to-defensive-baking,want,,
abhorsen,want,,
american-gods,want,,
assassins-apprentice,want,,
assassins-quest,want,,
babel,want,,
before-they-are-hanged,want,,
beren-and-l-thien,want,,
best-served-cold,want,,
black-leopard-red-wolf,want,,
black-sun,want,,
book-of-vile-darkness,read,,
book-of-the-new-sun,want,,
circe,want,,
deadhouse-gates,want,,
dogsbody,want,,
down-and-out-in-the-magic-kingdom,read,,
elric-of-melnibon,want,,
farmer-giles-of-ham,want,,
fellowship-of-the-ring,want,,
fevered-star,want,,
fevre-dream,want,,
fire-and-hemlock,want,,
fools-errand,want,,
fools-fate,want,,
gardens-of-the-moon,want,,
gideon-the-ninth,want,,
gloriana,want,,
going-postal,want,,
golden-fool,want,,
gormenghast-2,want,,
gormenghast,want,,
guards-guards,want,,
harrow-the-ninth,want,,
hobbit,want,,
house-of-chains,want,,
howls-moving-castle,want,,
jade-city,want,,
jade-legacy,want,,
jade-war,want,,
jonathan-strange-mr-norrell,want,,
lady-into-fox,read,,
last-argument-of-kings,want,,
lavinia,want,,
lirael,want,,
lord-of-emperors,want,,
lud-in-the-mist,want,,
memories-of-ice,want,,
midnight-tides,want,,
mistborn,want,,
mistress-of-mistresses,want,,
monstrous-regiment,want,,
moon-witch-spider-king,want,,
mort,want,,
nettle-bone,want,,
neverwhere,want,,
night-watch,want,,
nine-princes-in-amber,want,,
nona-the-ninth,want,,
northern-lights,want,,
oathbringer,want,,
ombria-in-shadow,want,,
paladin-of-souls,want,,
piranesi,want,,
prince-caspian,want,,
red-seas-under-red-skies,want,,
return-of-the-king,want,,
riddle-master,want,,
royal-assassin,want,,
sabriel,want,,
sailing-to-sarantium,want,,
sandman,want,,
sign-of-the-unicorn,want,,
sixteen-ways-to-defend-a-walled-city,want,,
small-gods,want,,
soldier-of-the-mist,want,,
song-for-the-basilisk,want,,
sorcerer-to-the-crown,want,,
spinning-silver,want,,
stardust,want,,
stone-of-farewell,want,,
stormbringer,want,,
tales-from-earthsea,want,,
tehanu,want,,
the-amber-spyglass,want,,
the-bear-and-the-nightingale,want,,
the-blade-itself,want,,
the-bloody-crown-of-conan,want,,
the-bonehunters,want,,
the-book-of-atrix-wolfe,want,,
the-burning-god,want,,
the-charwomans-shadow,want,,
the-children-of-h-rin,want,,
the-colour-of-magic,want,,
the-coming-of-conan-the-cimmerian,want,,
the-conquering-sword-of-conan,want,,
the-conquest-of-bread,read,,
the-courts-of-chaos,want,,
the-darkness-that-comes-before,want,,
the-dragon-republic,want,,
the-dragonbone-chair,want,,
the-eternal-champion,want,,
the-fall-of-gondolin,want,,
the-farthest-shore,want,,
the-fellowship-of-the-ring,want,,
the-forgotten-beasts-of-eld,want,,
the-girl-in-the-tower,want,,
the-goblin-emperor,want,,
the-gods-of-peg-na,want,,
the-guns-of-avalon,want,,
the-hand-of-oberon,want,,
the-hero-of-ages,want,,
the-heroes,want,,
the-hobbit,read,,
the-horse-and-his-boy,want,,
the-hundred-thousand-kingdoms,want,,
the-king-of-attolia,want,,
the-king-of-elflands-daughter,want,,
the-last-battle,want,,
the-lies-of-locke-lamora,want,,
the-lion-the-witch-and-the-wardrobe,want,,
the-lions-of-al-rassan,want,,
the-magician,read,,
the-magician-king,want,,
the-magicians-land,want,,
the-magicians-nephew,want,,
the-magicians,want,,
the-master-and-margarita,want,,
the-monster-baru-cormorant,want,,
the-name-of-the-wind,want,,
the-ocean-at-the-end-of-the-lane,want,,
the-once-and-future-king,want,,
the-other-wind,want,,
the-poppy-war,want,,
the-priory-of-the-orange-tree,want,,
the-queen-of-attolia,want,,
the-republic-of-thieves,want,,
the-return-of-the-king,want,,
the-sailor-on-the-seas-of-fate,want,,
the-scorpio-races,want,,
the-screwtape-letters,want,,
the-silmarillion,want,,
the-silver-chair,want,,
the-song-of-achilles,want,,
the-subtle-knife,want,,
the-sword-in-the-stone,want,,
the-thief,want,,
the-thousandfold-thought,want,,
the-tombs-of-atuan,want,,
the-traitor-baru-cormorant,want,,
the-true-queen,want,,
the-two-towers,want,,
the-voyage-of-the-dawn-treader,want,,
the-warrior-prophet,want,,
the-way-of-kings,want,,
the-well-of-ascension,want,,
the-winged-histories,want,,
the-winter-of-the-witch,want,,
the-wise-mans-fear,want,,
the-wizard-knight,want,,
the-worm-ouroboros,want,,
thud,want,,
tigana,want,,
till-we-have-faces,want,,
time-and-the-gods,want,,
titus-alone,want,,
titus-groan,want,,
to-green-angel-tower,want,,
transformation,want,,
two-towers,want,,
under-heaven,want,,
unfinished-tales,want,,
uprooted,want,,
wizard-of-earthsea,want,,
words-of-radiance,want,,
1491,want,,
1493,want,,
a-history-of-the-arab-peoples,want,,
africa-a-biography-of-the-continent,want,,
born-in-blood-and-fire,want,,
india-after-gandhi,want,,
king-leopolds-ghost,want,,
the-discovery-of-india,want,,
the-great-divergence,want,,
the-ottoman-empire-the-classical-age,want,,
the-penguin-history-of-latin-america,want,,
the-venture-of-islam,want,,
exit-voice-and-loyalty,want,,
institutions-institutional-change-and-economic-performance,want,,
political-order-and-political-decay,want,,
political-order-in-changing-societies,want,,
power-and-prosperity,want,,
the-art-of-not-being-governed,want,,
the-clash-of-civilizations-and-the-remaking-of-world-order,want,,
the-death-and-life-of-great-american-cities,want,,
the-end-of-history-and-the-last-man,want,,
the-origins-of-political-order,want,,
the-rhetoric-of-reaction,want,,
understanding-institutional-diversity,want,,
weapons-of-the-weak,want,,
1776,want,,
a-bid-for-fortune,read,,
a-distant-mirror,want,,
a-general-history-of-the-pirates,read,,
a-history-of-warfare,want,,
a-peoples-history-of-the-united-states,want,,
almond,read,,
an-inquiry-into-the-accordancy-of-war-with-the-principles-of-christianity,read,,
annihilation-of-caste,want,,
black-reconstruction-in-america,want,,
bloodlands,want,,
chivalry,read,,
civilization,want,,
civilization-and-capitalism,want,,
clues-myths-and-the-historical-method,want,,
collapse,want,,
commentaries-on-the-gallic-war,read,,
decline-and-fall-of-roman-empire,want,,
diverging-roads,read,,
ecological-imperialism,want,,
empire,want,,
empire-of-cotton,want,,
feudal-society,want,,
geronimo-s-story-of-his-life,read,,
gulag,want,,
guns-germs-and-steel,want,,
histories-2,want,,
homo-deus,want,,
homo-ludens,want,,
ill-fares-the-land,want,,
imagined-communities,want,,
john-adams,want,,
my-brilliant-career,read,,
oil,read,,
on-tyranny,want,,
ordinary-men,want,,
peloponnesian-war,want,,
postwar,want,,
queen-victoria,read,,
red-famine,want,,
spqr,want,,
sapiens,want,,
ten-days-that-shook-the-world,read,,
the-age-of-capital,want,,
the-age-of-empire,want,,
the-age-of-extremes,want,,
the-age-of-revolution,want,,
the-black-jacobins,want,,
the-cheese-and-the-worms,want,,
the-civilization-of-the-renaissance-in-italy,want,,
the-columbian-exchange,want,,
the-cruise-of-the-alerte,read,,
the-enemy-of-an-enemy,read,,
the-face-of-battle,want,,
the-guns-of-august,want,,
the-historians-craft,want,,
the-history-of-tom-jones-a-foundling,read,,
the-history-of-the-decline-and-fall-of-the-roman-empire,want,,
the-land-of-little-rain,read,,
the-lives-of-the-caesars,read,,
the-magic-lantern,want,,
the-making-of-the-english-working-class,want,,
the-mediterranean-and-the-mediterranean-world-in-the-age-of-philip-ii,want,,
the-mystery-of-a-hansom-cab,read,,
the-nibelungenlied,read,,
the-origins-of-the-second-world-war,want,,
the-path-to-rome,read,,
the-power-broker,want,,
the-practice-and-theory-of-bolshevism,read,,
the-return-of-martin-guerre,want,,
the-rise-of-the-west,want,,
the-road-to-unfreedom,want,,
the-roman-triumph,want,,
the-rough-riders,read,,
the-souls-of-black-folk,want,,
the-third-reich-trilogy,want,,
the-waning-of-the-middle-ages,want,,
the-warlord-of-mars,read,,
the-years-of-lyndon-johnson,want,,
these-truths,want,,
trafalgar,read,,
twilight-of-democracy,want,,
ursule-mirou-t,read,,
verses-on-various-occasions,read,,
washington-square,read,,
what-is-history,want,,
a-head-full-of-ghosts,want,,
at-the-mountains-of-madness,want,,
best-ghost-stories-of-algernon-blackwood,want,,
books-of-blood,want,,
carrie,want,,
collected-ghost-stories,want,,
different-seasons,want,,
ghost-summer,want,,
grimscribe,want,,
hell-house,want,,
houses-under-the-sea,want,,
how-to-hack-like-a-ghost,read,,
i-am-legend,want,,
imajica,want,,
interview-with-the-vampire,want,,
it,want,,
let-the-right-one-in,want,,
lost-souls,want,,
misery,want,,
night-shift,want,,
our-share-of-night,want,,
pet-sematary,want,,
queen-of-the-damned,want,,
salems-lot,want,,
selected-poems-and-tales,want,,
songs-of-a-dead-dreamer,want,,
strange-case-of-dr-jekyll-and-mr-hyde,want,,
tales-of-the-grotesque-and-arabesque,want,,
the-ballad-of-black-tom,want,,
the-beautiful-thing-that-awaits-us-all,want,,
the-call-of-cthulhu-and-other-weird-stories,want,,
the-case-of-charles-dexter-ward,want,,
the-changeling,want,,
the-cipher,want,,
the-conspiracy-against-the-human-race,want,,
the-drowning-girl,want,,
the-dunwich-horror,want,,
the-good-house,want,,
the-great-god-pan,want,,
the-haunting-of-hill-house,want,,
the-hellbound-heart,want,,
the-house-on-the-borderland,want,,
the-imago-sequence,want,,
the-lottery-and-other-stories,want,,
the-narrative-of-arthur-gordon-pym,want,,
the-night-land,want,,
the-shadow-over-innsmouth,want,,
the-shining,want,,
the-shrinking-man,want,,
the-stand,want,,
the-vampire-lestat,want,,
the-white-people,want,,
the-willows,want,,
things-we-lost-in-the-fire,want,,
we-have-always-lived-in-the-castle,want,,
weaveworld,want,,
mathematical-theory-of-communication,want,,
body-of-secrets,want,,
legacy-of-ashes,want,,
spycraft,want,,
the-art-of-intelligence,want,,
the-codebreakers,want,,
the-craft-of-intelligence,want,,
the-puzzle-palace,want,,
the-shadow-factory,want,,
against-interpretation,want,,
all-about-love,want,,
anatomy-of-criticism,want,,
beginnings,want,,
culture-and-anarchy,want,,
essays-in-criticism,want,,
how-to-read-and-why,want,,
illness-as-metaphor,want,,
image-music-text,want,,
lives-of-the-poets,want,,
mimesis,want,,
mythologies,want,,
on-photography,want,,
orientalism,want,,
poetics,want,,
preface-to-shakespeare,want,,
problems-of-dostoevskys-poetics,want,,
rabelais-and-his-world,want,,
s-z,want,,
teaching-to-transgress,want,,
the-anxiety-of-influence,want,,
the-dialogic-imagination,want,,
the-great-code,want,,
the-liberal-imagination,want,,
the-pleasure-of-the-text,want,,
the-rhetoric-of-fiction,want,,
the-sacred-wood,want,,
the-well-wrought-urn,want,,
the-western-canon,want,,
the-world-the-text-and-the-critic,want,,
theory-of-literature,want,,
tradition-and-the-individual-talent,want,,
longinus-on-the-sublime,want,,
of-grammatology,want,,
the-death-of-the-author,want,,
the-mirror-and-the-lamp,want,,
1001-arabian-nights,read,,
10-04,want,,
1q84,want,,
2666,want,,
a-christmas-carol,want,,
a-confession,read,,
a-connecticut-yankee-in-king-arthur-s-court,read,,
a-country-gentleman-and-his-family,read,,
a-damsel-in-distress,read,,
a-daughter-of-the-samurai,read,,
a-farewell-to-arms,want,,
a-fine-balance,want,,
a-general-view-of-positivism,read,,
a-gentleman-of-leisure,read,,
a-good-man-is-hard-to-find,want,,
a-grain-of-wheat,want,,
a-hazard-of-new-fortunes,read,,
a-hero-of-our-time,want,,
a-journal-of-the-plague-year,want,,
a-little-princess,read,,
a-man-could-stand-up,read,,
a-marriage-settlement,read,,
a-mercy,want,,
a-modest-proposal,want,,
a-pair-of-blue-eyes,read,,
a-passage-to-india,want,,
a-personal-matter,want,,
a-personal-record,read,,
a-popular-schoolgirl,read,,
a-portrait-of-the-artist-as-a-young-man,want,,
a-prefect-s-uncle,read,,
a-princess-of-mars,read,,
a-room-of-ones-own,want,,
a-room-with-a-view,want,,
a-sentimental-journey,want,,
a-sicilian-romance,read,,
a-sportsmans-sketches,want,,
a-start-in-life,read,,
a-strange-disappearance,read,,
a-tale-of-two-cities,want,,
a-tale-of-a-tub,want,,
a-tangled-tale,read,,
a-thief-in-the-night,read,,
a-tomb-for-boris-davidovich,want,,
a-visit-from-the-goon-squad,want,,
a-visit-from-the-greys,read,,
a-voyage-to-arcturus,read,,
a-week-on-the-concord-and-merrimack-rivers,read,,
a-woman-of-no-importance,read,,
a-woman-of-thirty,read,,
a-womans-story,want,,
a-yankee-in-the-trenches,read,,
abandon,read,,
absalom-absalom,want,,
accordion-crimes,want,,
ada-or-ardor,want,,
adam-bede,want,,
after-london,read,,
after-the-divorce,read,,
afterlives,want,,
against-the-day,want,,
against-the-grain,read,,
agency,read,,
agnes-grey,want,,
ake,want,,
albert-savarus,read,,
alice-adams,read,,
alice-s-adventures-in-wonderland,read,,
all-quiet-on-the-western-front,read,,
all-the-pretty-horses,want,,
allan-quatermain,read,,
allan-quatermain-stories,read,,
amaryllis-at-the-fair,read,,
american-indian-stories,read,,
american-pastoral,want,,
americana,want,,
americanah,want,,
amerika,want,,
an-american-tragedy,read,,
an-angel-at-my-table,want,,
an-antarctic-mystery,read,,
an-artist-of-the-floating-world,want,,
an-autobiography,read,,
an-enemy-of-the-people,want,,
an-enemy-of-the-people-the-wild-duck,read,,
an-episode-in-the-life-of-a-landscape-painter,want,,
an-outback-marriage,read,,
andromaque,want,,
anna-karenina-2,want,,
anna-karenina,want,,
